Nom,Activity,Counts,Log_Counts,Normalized_Ratings
Person 59,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 59,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 6,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 6,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
Person 6,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 60,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 61,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
Person 61,Hackathon: Open Source Software,2,0.47712125471966244,5.0
Person 62,Hackathon: Open Source Software,2,0.47712125471966244,5.0
Person 62,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 63,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
Person 63,Hackathon: Open Source Software,1,0.3010299956639812,3.154648767857287
Person 63,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 64,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 65,Atelier: Kubernetes for Developers,1,0.3010299956639812,2.5
Person 65,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 65,Hackathon: Open Source Software,1,0.3010299956639812,3.154648767857287
Person 66,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
Person 66,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 66,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 67,Hackathon: Open Source Software,1,0.3010299956639812,3.154648767857287
Person 67,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 67,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 68,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 69,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 7,Atelier: Kubernetes for Developers,1,0.3010299956639812,2.5
Person 7,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 7,Hackathon: Open Source Software,1,0.3010299956639812,3.154648767857287
Person 70,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 70,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
Person 71,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 71,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 72,Atelier: Kubernetes for Developers,1,0.3010299956639812,2.5
Person 72,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 73,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 74,Atelier: Kubernetes for Developers,3,0.6020599913279624,5.0
Person 75,Conférence: DevOps Summit,2,0.47712125471966244,3.96240625180289
Person 75,Hackathon: Open Source Software,1,0.3010299956639812,3.154648767857287
Person 76,Atelier: Kubernetes for Developers,1,0.3010299956639812,2.5
Person 76,Hackathon: Open Source Software,1,0.3010299956639812,3.154648767857287
Person 77,Atelier: Kubernetes for Developers,2,0.47712125471966244,3.96240625180289
Person 77,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
Person 78,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
Person 79,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
Person 79,Hackathon: Open Source Software,1,0.3010299956639812,3.154648767857287
Person 8,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 8,Hackathon: Open Source Software,1,0.3010299956639812,3.154648767857287
Person 8,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 80,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 80,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 80,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 81,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 81,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 82,Hackathon: Open Source Software,1,0.3010299956639812,3.154648767857287
Person 82,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 83,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 84,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 85,Atelier: Kubernetes for Developers,1,0.3010299956639812,2.5
Person 86,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 86,Webinar: Modern Web Development with React,2,0.47712125471966244,5.0
Person 87,Atelier: Kubernetes for Developers,1,0.3010299956639812,2.5
Person 87,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 88,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
Person 89,Atelier: Kubernetes for Developers,1,0.3010299956639812,2.5
Person 89,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 89,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
Person 9,Conférence: DevOps Summit,1,0.3010299956639812,2.5
Person 9,Hackathon: Open Source Software,2,0.47712125471966244,5.0
Person 90,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 91,Atelier: Kubernetes for Developers,1,0.3010299956639812,2.5
Person 91,Webinar: Modern Web Development with React,2,0.47712125471966244,5.0
Person 92,Atelier: Kubernetes for Developers,1,0.3010299956639812,2.5
Person 93,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
Person 94,Hackathon: Open Source Software,1,0.3010299956639812,3.154648767857287
Person 95,Projet: Full Stack Web Development,1,0.3010299956639812,3.154648767857287
Person 96,Webinar: Modern Web Development with React,1,0.3010299956639812,3.154648767857287
Person 97,Webinar: Modern Web Development with React,2,0.47712125471966244,5.0
Person 98,Hackathon: Open Source Software,1,0.3010299956639812,3.154648767857287
Person 99,Cours: Advanced Java Programming,1,0.3010299956639812,3.154648767857287
